(("I_1_10" "Y<72>") 
    ("I_4_71" "R<815>") 
    ("I_4_74" "R<827>") 
    ("I_4_75" "B<99>") 
    ("I_4_77" "R<842>") 
    ("I_4_78" "B<105>")
    ("I_4_80" "R<846>") 
    ("I_4_88" "Y<592>") 
    ("I_4_91" "Y<610>") 
    ("I_4_94" "Y<628>") 
    ("I_4_112" "Y<753>")
    ("I_4_115" "Y<771>") 
    ("I_4_118" "Y<789>") 
    ("I_4_121" "Y<807>") 
    ("I_5_0" "Y<2>") 
    ("I_5_21" "Y<145>")
    ("I_5_24" "Y<163>") 
    ("I_5_27" "Y<181>") 
    ("I_5_43" "R<704>") 
    ("I_5_44" "B<8>") 
    ("I_5_45" "Y<306>")
    ("I_5_46" "R<719>") 
    ("I_5_48" "Y<324>") 
    ("I_5_49" "R<728>") 
    ("I_5_50" "B<32>") 
    ("I_5_51" "Y<342>")
    ("I_5_53" "B<40>") 
    ("I_5_55" "R<745>") 
    ("I_5_58" "R<755>") 
    ("I_5_59" "B<64>") 
    ("I_5_61" "R<766>")
    ("I_5_65" "B<81>") 
    ("I_5_67" "R<784>") 
    ("I_5_68" "B<93>") 
    ("I_5_72" "Y<485>") 
    ("I_5_73" "R<808>")
    ("I_5_75" "Y<503>") 
    ("I_5_76" "R<816>") 
    ("I_5_78" "Y<521>") 
    ("I_5_79" "R<824>") 
    ("I_5_80" "B<129>")
    ("I_5_82" "R<835>") 
    ("I_5_85" "R<850>") 
    ("I_5_96" "Y<646>") 
    ("I_5_99" "Y<664>") 
    ("I_5_102" "Y<682>")
    ("I_5_123" "Y<825>") 
    ("I_5_126" "Y<843>") 
    ("I_6_2" "Y<20>") 
    ("I_6_5" "Y<38>") 
    ("I_6_8" "Y<56>")
    ("I_6_11" "Y<74>") 
    ("I_6_29" "Y<199>") 
    ("I_6_32" "Y<217>") 
    ("I_6_35" "Y<235>") 
    ("I_6_39" "R<679>")
    ("I_6_40" "B<9>") 
    ("I_6_43" "B<22>") 
    ("I_6_48" "R<705>") 
    ("I_6_49" "B<44>") 
    ("I_6_51" "R<721>")
    ("I_6_52" "B<50>") 
    ("I_6_53" "Y<360>") 
    ("I_6_54" "R<729>") 
    ("I_6_55" "B<59>") 
    ("I_6_56" "Y<378>")
    ("I_6_59" "Y<396>") 
    ("I_6_60" "R<748>") 
    ("I_6_61" "B<86>") 
    ("I_6_62" "Y<414>") 
    ("I_6_64" "B<89>")
    ("I_6_66" "R<769>") 
    ("I_6_69" "R<776>") 
    ("I_6_70" "B<114>") 
    ("I_6_72" "R<785>") 
    ("I_6_75" "R<800>")
    ("I_6_76" "B<134>") 
    ("I_6_78" "R<807>") 
    ("I_6_79" "B<139>") 
    ("I_6_80" "Y<539>") 
    ("I_6_81" "R<823>")
    ("I_6_82" "B<149>") 
    ("I_6_83" "Y<557>") 
    ("I_6_84" "R<829>") 
    ("I_6_85" "B<162>") 
    ("I_6_86" "Y<575>")
    ("I_6_87" "R<838>") 
    ("I_6_90" "R<851>") 
    ("I_6_104" "Y<700>") 
    ("I_6_107" "Y<718>") 
    ("I_6_110" "Y<736>")
    ("I_6_113" "Y<754>") 
    ("I_7_13" "Y<92>") 
    ("I_7_16" "Y<110>") 
    ("I_7_19" "Y<128>") 
    ("I_7_33" "B<10>")
    ("I_7_35" "R<645>") 
    ("I_7_36" "B<13>") 
    ("I_7_37" "Y<253>") 
    ("I_7_38" "R<663>") 
    ("I_7_40" "Y<271>")
    ("I_7_41" "R<666>") 
    ("I_7_42" "B<33>") 
    ("I_7_43" "Y<289>") 
    ("I_7_46" "Y<307>") 
    ("I_7_47" "R<686>")
    ("I_7_48" "B<56>") 
    ("I_7_51" "B<68>") 
    ("I_7_56" "R<715>") 
    ("I_7_57" "B<83>") 
    ("I_7_59" "R<726>")
    ("I_7_62" "R<739>") 
    ("I_7_63" "B<102>") 
    ("I_7_64" "Y<432>") 
    ("I_7_66" "B<115>") 
    ("I_7_67" "Y<450>")
    ("I_7_70" "Y<468>") 
    ("I_7_74" "R<777>") 
    ("I_7_75" "B<144>") 
    ("I_7_77" "R<787>") 
    ("I_7_78" "B<155>")
    ("I_7_80" "R<795>") 
    ("I_7_81" "B<167>") 
    ("I_7_84" "B<177>") 
    ("I_7_86" "R<822>") 
    ("I_7_87" "B<183>")
    ("I_7_88" "Y<593>") 
    ("I_7_89" "R<832>") 
    ("I_7_91" "Y<611>") 
    ("I_7_94" "Y<629>") 
    ("I_7_95" "R<845>")
    ("I_7_97" "Y<647>") 
    ("I_7_115" "Y<772>") 
    ("I_7_118" "Y<790>") 
    ("I_7_121" "Y<808>") 
    ("I_8_0" "Y<3>")
    ("I_8_3" "Y<21>") 
    ("I_8_21" "Y<146>") 
    ("I_8_24" "Y<164>") 
    ("I_8_27" "Y<182>") 
    ("I_8_29" "B<7>")
    ("I_8_32" "B<20>") 
    ("I_8_37" "R<643>") 
    ("I_8_38" "B<36>") 
    ("I_8_41" "B<47>") 
    ("I_8_48" "Y<325>")
    ("I_8_49" "R<683>") 
    ("I_8_50" "B<77>") 
    ("I_8_51" "Y<343>") 
    ("I_8_53" "B<87>") 
    ("I_8_54" "Y<361>")
    ("I_8_55" "R<699>") 
    ("I_8_56" "B<95>") 
    ("I_8_59" "B<106>") 
    ("I_8_61" "R<718>") 
    ("I_8_64" "R<727>")
    ("I_8_67" "R<738>") 
    ("I_8_68" "B<141>") 
    ("I_8_72" "Y<486>") 
    ("I_8_73" "R<759>") 
    ("I_8_75" "Y<504>")
    ("I_8_77" "B<165>") 
    ("I_8_78" "Y<522>") 
    ("I_8_79" "R<783>") 
    ("I_8_80" "B<182>") 
    ("I_8_83" "B<185>")
    ("I_8_85" "R<798>") 
    ("I_8_88" "R<809>") 
    ("I_8_92" "B<217>") 
    ("I_8_94" "R<826>") 
    ("I_8_95" "B<228>")
    ("I_8_97" "R<836>") 
    ("I_8_98" "B<236>") 
    ("I_8_99" "Y<665>") 
    ("I_8_102" "Y<683>") 
    ("I_8_105" "Y<701>")
    ("I_8_123" "Y<826>") 
    ("I_8_126" "Y<844>") 
    ("I_9_5" "Y<39>") 
    ("I_9_8" "Y<57>") 
    ("I_9_11" "Y<75>")
    ("I_9_24" "R<577>") 
    ("I_9_25" "B<11>") 
    ("I_9_28" "B<23>") 
    ("I_9_29" "Y<200>") 
    ("I_9_31" "B<35>")
    ("I_9_32" "Y<218>") 
    ("I_9_33" "R<610>") 
    ("I_9_34" "B<39>") 
    ("I_9_35" "Y<236>") 
    ("I_9_37" "B<48>")
    ("I_9_38" "Y<254>") 
    ("I_9_42" "R<644>") 
    ("I_9_43" "B<75>") 
    ("I_9_51" "R<669>") 
    ("I_9_52" "B<101>")
    ("I_9_54" "R<678>") 
    ("I_9_56" "Y<379>") 
    ("I_9_58" "B<123>") 
    ("I_9_59" "Y<397>") 
    ("I_9_62" "Y<415>")
    ("I_9_64" "B<138>") 
    ("I_9_66" "R<717>") 
    ("I_9_67" "B<153>") 
    ("I_9_70" "B<164>") 
    ("I_9_72" "R<741>")
    ("I_9_75" "R<746>") 
    ("I_9_76" "B<181>") 
    ("I_9_78" "R<756>") 
    ("I_9_79" "B<196>") 
    ("I_9_80" "Y<540>")
    ("I_9_81" "R<770>") 
    ("I_9_83" "Y<558>") 
    ("I_9_84" "R<779>") 
    ("I_9_86" "Y<576>") 
    ("I_9_87" "R<786>")
    ("I_9_88" "B<220>") 
    ("I_9_89" "Y<594>") 
    ("I_9_90" "R<797>") 
    ("I_9_93" "R<806>") 
    ("I_9_94" "B<238>")
    ("I_9_96" "R<818>") 
    ("I_9_99" "R<831>") 
    ("I_9_100" "B<261>") 
    ("I_9_102" "R<837>") 
    ("I_9_103" "B<271>")
    ("I_9_105" "R<849>") 
    ("I_9_107" "Y<719>") 
    ("I_9_110" "Y<737>") 
    ("I_9_113" "Y<755>") 
    ("I_10_13" "Y<93>")
    ("I_10_16" "Y<111>") 
    ("I_10_18" "B<2>") 
    ("I_10_19" "Y<129>") 
    ("I_10_20" "R<554>") 
    ("I_10_22" "Y<147>")
    ("I_10_24" "B<21>") 
    ("I_10_26" "R<571>") 
    ("I_10_30" "B<43>") 
    ("I_10_38" "R<607>") 
    ("I_10_40" "Y<272>")
    ("I_10_42" "B<84>") 
    ("I_10_43" "Y<290>") 
    ("I_10_45" "B<92>") 
    ("I_10_46" "Y<308>") 
    ("I_10_47" "R<638>")
    ("I_10_48" "B<104>") 
    ("I_10_50" "R<647>") 
    ("I_10_53" "R<661>") 
    ("I_10_54" "B<121>") 
    ("I_10_57" "B<130>")
    ("I_10_59" "R<682>") 
    ("I_10_60" "B<140>") 
    ("I_10_62" "R<690>") 
    ("I_10_63" "B<154>") 
    ("I_10_64" "Y<433>")
    ("I_10_65" "R<702>") 
    ("I_10_67" "Y<451>") 
    ("I_10_68" "R<710>") 
    ("I_10_69" "B<174>") 
    ("I_10_70" "Y<469>")
    ("I_10_72" "B<184>") 
    ("I_10_73" "Y<487>") 
    ("I_10_75" "B<193>") 
    ("I_10_78" "B<200>") 
    ("I_10_80" "R<750>")
    ("I_10_81" "B<210>") 
    ("I_10_83" "R<757>") 
    ("I_10_84" "B<223>") 
    ("I_10_90" "B<244>") 
    ("I_10_91" "Y<612>")
    ("I_10_92" "R<794>") 
    ("I_10_94" "Y<630>") 
    ("I_10_95" "R<801>") 
    ("I_10_97" "Y<648>") 
    ("I_10_99" "B<270>")
    ("I_10_101" "R<819>") 
    ("I_10_102" "B<284>") 
    ("I_10_105" "B<292>") 
    ("I_10_110" "R<847>") 
    ("I_10_115" "Y<773>")
    ("I_10_118" "Y<791>") 
    ("I_10_121" "Y<809>") 
    ("I_10_124" "Y<827>") 
    ("I_11_0" "Y<4>") 
    ("I_11_3" "Y<22>")
    ("I_11_14" "B<4>") 
    ("I_11_17" "B<17>") 
    ("I_11_20" "B<29>") 
    ("I_11_22" "R<541>") 
    ("I_11_23" "B<38>")
    ("I_11_24" "Y<165>") 
    ("I_11_25" "R<551>") 
    ("I_11_27" "Y<183>") 
    ("I_11_29" "B<55>") 
    ("I_11_30" "Y<201>")
    ("I_11_32" "B<63>") 
    ("I_11_34" "R<580>") 
    ("I_11_37" "R<590>") 
    ("I_11_41" "B<97>") 
    ("I_11_44" "B<103>")
    ("I_11_47" "B<117>") 
    ("I_11_48" "Y<326>") 
    ("I_11_51" "Y<344>") 
    ("I_11_52" "R<640>") 
    ("I_11_54" "Y<362>")
    ("I_11_59" "B<156>") 
    ("I_11_61" "R<675>") 
    ("I_11_62" "B<166>") 
    ("I_11_67" "R<687>") 
    ("I_11_70" "R<697>")
    ("I_11_73" "R<707>") 
    ("I_11_74" "B<204>") 
    ("I_11_75" "Y<505>") 
    ("I_11_77" "B<219>") 
    ("I_11_78" "Y<523>")
    ("I_11_79" "R<733>") 
    ("I_11_81" "Y<541>") 
    ("I_11_82" "R<743>") 
    ("I_11_85" "R<749>") 
    ("I_11_86" "B<251>")
    ("I_11_89" "B<258>") 
    ("I_11_91" "R<771>") 
    ("I_11_92" "B<266>") 
    ("I_11_94" "R<782>") 
    ("I_11_95" "B<273>")
    ("I_11_97" "R<791>") 
    ("I_11_98" "B<290>") 
    ("I_11_99" "Y<666>") 
    ("I_11_100" "R<799>") 
    ("I_11_101" "B<299>")
    ("I_11_102" "Y<684>") 
    ("I_11_103" "R<810>") 
    ("I_11_105" "Y<702>") 
    ("I_11_109" "R<834>") 
    ("I_11_126" "Y<845>")
    ("I_12_5" "Y<40>") 
    ("I_12_8" "Y<58>") 
    ("I_12_9" "R<482>") 
    ("I_12_10" "B<6>") 
    ("I_12_11" "Y<76>")
    ("I_12_12" "R<490>") 
    ("I_12_13" "B<18>") 
    ("I_12_14" "Y<94>") 
    ("I_12_15" "R<500>") 
    ("I_12_16" "B<27>")
    ("I_12_19" "B<41>") 
    ("I_12_22" "B<49>") 
    ("I_12_28" "B<69>") 
    ("I_12_30" "R<548>") 
    ("I_12_31" "B<76>")
    ("I_12_32" "Y<219>") 
    ("I_12_33" "R<565>") 
    ("I_12_35" "Y<237>") 
    ("I_12_38" "Y<255>") 
    ("I_12_40" "B<107>")
    ("I_12_43" "B<119>") 
    ("I_12_52" "B<148>") 
    ("I_12_54" "R<629>") 
    ("I_12_55" "B<158>") 
    ("I_12_56" "Y<380>")
    ("I_12_58" "B<168>") 
    ("I_12_59" "Y<398>") 
    ("I_12_61" "B<180>") 
    ("I_12_62" "Y<416>") 
    ("I_12_63" "R<659>")
    ("I_12_65" "Y<434>") 
    ("I_12_66" "R<668>") 
    ("I_12_76" "B<232>") 
    ("I_12_79" "B<240>") 
    ("I_12_81" "R<720>")
    ("I_12_83" "Y<559>") 
    ("I_12_84" "R<736>") 
    ("I_12_85" "B<263>") 
    ("I_12_86" "Y<577>") 
    ("I_12_88" "B<267>")
    ("I_12_89" "Y<595>") 
    ("I_12_91" "B<279>") 
    ("I_12_93" "R<758>") 
    ("I_12_96" "R<768>") 
    ("I_12_97" "B<296>")
    ("I_12_100" "B<307>") 
    ("I_12_102" "R<789>") 
    ("I_12_106" "B<330>") 
    ("I_12_107" "Y<720>") 
    ("I_12_108" "R<812>")
    ("I_12_109" "B<337>") 
    ("I_12_110" "Y<738>") 
    ("I_12_111" "R<821>") 
    ("I_12_113" "Y<756>") 
    ("I_12_114" "R<830>")
    ("I_12_115" "B<358>") 
    ("I_12_116" "Y<774>") 
    ("I_12_117" "R<839>") 
    ("I_12_118" "B<371>") 
    ("I_13_6" "B<16>")
    ("I_13_8" "R<460>") 
    ("I_13_9" "B<19>") 
    ("I_13_14" "R<480>") 
    ("I_13_15" "B<46>") 
    ("I_13_16" "Y<112>")
    ("I_13_18" "B<53>") 
    ("I_13_19" "Y<130>") 
    ("I_13_21" "B<62>") 
    ("I_13_22" "Y<148>") 
    ("I_13_23" "R<512>")
    ("I_13_24" "B<71>") 
    ("I_13_26" "R<521>") 
    ("I_13_27" "B<79>") 
    ("I_13_33" "B<100>") 
    ("I_13_36" "B<110>")
    ("I_13_39" "B<120>") 
    ("I_13_40" "Y<273>") 
    ("I_13_41" "R<573>") 
    ("I_13_43" "Y<291>") 
    ("I_13_46" "Y<309>")
    ("I_13_48" "B<151>") 
    ("I_13_49" "Y<327>") 
    ("I_13_50" "R<599>") 
    ("I_13_59" "R<634>") 
    ("I_13_60" "B<197>")
    ("I_13_62" "R<646>") 
    ("I_13_63" "B<203>") 
    ("I_13_65" "R<652>") 
    ("I_13_67" "Y<452>") 
    ("I_13_70" "Y<470>")
    ("I_13_71" "R<672>") 
    ("I_13_72" "B<237>") 
    ("I_13_73" "Y<488>") 
    ("I_13_75" "B<239>") 
    ("I_13_77" "R<693>")
    ("I_13_83" "R<709>") 
    ("I_13_86" "R<725>") 
    ("I_13_87" "B<280>") 
    ("I_13_91" "Y<613>") 
    ("I_13_92" "R<744>")
    ("I_13_93" "B<301>") 
    ("I_13_94" "Y<631>") 
    ("I_13_97" "Y<649>") 
    ("I_13_98" "R<763>") 
    ("I_13_99" "B<320>")
    ("I_13_100" "Y<667>") 
    ("I_13_104" "R<778>") 
    ("I_13_105" "B<344>") 
    ("I_13_107" "R<788>") 
    ("I_13_118" "Y<792>")
    ("I_13_119" "R<828>") 
    ("I_13_121" "Y<810>") 
    ("I_13_124" "Y<828>") 
    ("I_14_0" "Y<5>") 
    ("I_14_1" "R<422>")
    ("I_14_3" "Y<23>") 
    ("I_14_5" "B<24>") 
    ("I_14_6" "Y<41>") 
    ("I_14_8" "B<34>") 
    ("I_14_10" "R<449>")
    ("I_14_11" "B<45>") 
    ("I_14_14" "B<52>") 
    ("I_14_20" "B<72>") 
    ("I_14_24" "Y<166>") 
    ("I_14_25" "R<505>")
    ("I_14_26" "B<98>") 
    ("I_14_27" "Y<184>") 
    ("I_14_30" "Y<202>") 
    ("I_14_31" "R<524>") 
    ("I_14_32" "B<112>")
    ("I_14_35" "B<128>") 
    ("I_14_38" "B<133>") 
    ("I_14_44" "B<160>") 
    ("I_14_49" "R<581>") 
    ("I_14_50" "B<178>")
    ("I_14_51" "Y<345>") 
    ("I_14_52" "R<593>") 
    ("I_14_53" "B<190>") 
    ("I_14_54" "Y<363>") 
    ("I_14_55" "R<600>")
    ("I_14_56" "B<194>") 
    ("I_14_57" "Y<381>") 
    ("I_14_59" "B<205>") 
    ("I_14_61" "R<622>") 
    ("I_14_62" "B<213>")
    ("I_14_64" "R<632>") 
    ("I_14_65" "B<229>") 
    ("I_14_70" "R<655>") 
    ("I_14_73" "R<660>") 
    ("I_14_75" "Y<506>")
    ("I_14_76" "R<671>") 
    ("I_14_78" "Y<524>") 
    ("I_14_80" "B<272>") 
    ("I_14_81" "Y<542>") 
    ("I_14_82" "R<696>")
    ("I_14_83" "B<282>") 
    ("I_14_85" "R<706>") 
    ("I_14_86" "B<297>") 
    ("I_14_89" "B<305>") 
    ("I_14_92" "B<312>")
    ("I_14_94" "R<732>") 
    ("I_14_95" "B<326>") 
    ("I_14_97" "R<740>") 
    ("I_14_100" "R<753>") 
    ("I_14_102" "Y<685>")
    ("I_14_103" "R<767>") 
    ("I_14_104" "B<353>") 
    ("I_14_105" "Y<703>") 
    ("I_14_106" "R<775>") 
    ("I_14_108" "Y<721>")
    ("I_14_109" "R<780>") 
    ("I_14_112" "R<796>") 
    ("I_14_118" "R<811>") 
    ("I_14_124" "R<833>") 
    ("I_14_126" "Y<846>")
    ("I_14_127" "R<844>") 
    ("I_15_1" "B<30>") 
    ("I_15_3" "R<412>") 
    ("I_15_6" "R<426>") 
    ("I_15_7" "B<51>")
    ("I_15_8" "Y<59>") 
    ("I_15_9" "R<431>") 
    ("I_15_10" "B<60>") 
    ("I_15_11" "Y<77>") 
    ("I_15_13" "B<70>")
    ("I_15_14" "Y<95>") 
    ("I_15_15" "R<451>") 
    ("I_15_16" "B<82>") 
    ("I_15_19" "B<90>") 
    ("I_15_21" "R<472>")
    ("I_15_24" "R<487>") 
    ("I_15_25" "B<113>") 
    ("I_15_27" "R<489>") 
    ("I_15_28" "B<116>") 
    ("I_15_30" "R<503>")
    ("I_15_31" "B<126>") 
    ("I_15_32" "Y<220>") 
    ("I_15_34" "B<136>") 
    ("I_15_35" "Y<238>") 
    ("I_15_36" "R<519>")
    ("I_15_38" "Y<256>") 
    ("I_15_39" "R<532>") 
    ("I_15_41" "Y<274>") 
    ("I_15_42" "R<539>") 
    ("I_15_43" "B<173>")
    ("I_15_45" "R<552>") 
    ("I_15_48" "R<560>") 
    ("I_15_49" "B<189>") 
    ("I_15_51" "R<570>") 
    ("I_15_57" "R<597>")
    ("I_15_58" "B<222>") 
    ("I_15_59" "Y<399>") 
    ("I_15_61" "B<227>") 
    ("I_15_62" "Y<417>") 
    ("I_15_64" "B<235>")
    ("I_15_65" "Y<435>") 
    ("I_15_66" "R<621>") 
    ("I_15_73" "B<265>") 
    ("I_15_76" "B<278>") 
    ("I_15_81" "R<676>")
    ("I_15_83" "Y<560>") 
    ("I_15_85" "B<313>") 
    ("I_15_86" "Y<578>") 
    ("I_15_87" "R<689>") 
    ("I_15_88" "B<321>")
    ("I_15_89" "Y<596>") 
    ("I_15_92" "Y<614>") 
    ("I_15_99" "R<730>") 
    ("I_15_102" "R<742>") 
    ("I_15_103" "B<366>")
    ("I_15_105" "R<752>") 
    ("I_15_108" "R<762>") 
    ("I_15_110" "Y<739>") 
    ("I_15_112" "B<402>") 
    ("I_15_113" "Y<757>")
    ("I_15_114" "R<781>") 
    ("I_15_116" "Y<775>") 
    ("I_15_117" "R<793>") 
    ("I_15_123" "R<817>") 
    ("I_15_126" "R<820>")
    ("I_16_3" "B<54>") 
    ("I_16_9" "B<67>") 
    ("I_16_11" "R<420>") 
    ("I_16_12" "B<85>") 
    ("I_16_15" "B<88>")
    ("I_16_16" "Y<113>") 
    ("I_16_17" "R<445>") 
    ("I_16_19" "Y<131>") 
    ("I_16_21" "B<111>") 
    ("I_16_22" "Y<149>")
    ("I_16_24" "B<122>") 
    ("I_16_25" "Y<167>") 
    ("I_16_33" "B<147>") 
    ("I_16_35" "R<508>") 
    ("I_16_38" "R<516>")
    ("I_16_39" "B<171>") 
    ("I_16_43" "Y<292>") 
    ("I_16_45" "B<187>") 
    ("I_16_46" "Y<310>") 
    ("I_16_47" "R<547>")
    ("I_16_49" "Y<328>") 
    ("I_16_50" "R<556>") 
    ("I_16_51" "B<212>") 
    ("I_16_53" "R<562>") 
    ("I_16_54" "B<218>")
    ("I_16_59" "R<582>") 
    ("I_16_60" "B<243>") 
    ("I_16_62" "R<598>") 
    ("I_16_66" "B<257>") 
    ("I_16_67" "Y<453>")
    ("I_16_69" "B<268>") 
    ("I_16_70" "Y<471>") 
    ("I_16_73" "Y<489>") 
    ("I_16_74" "R<635>") 
    ("I_16_76" "Y<507>")
    ("I_16_78" "B<303>") 
    ("I_16_80" "R<653>") 
    ("I_16_86" "R<670>") 
    ("I_16_92" "R<694>") 
    ("I_16_93" "B<354>")
    ("I_16_94" "Y<632>") 
    ("I_16_97" "Y<650>") 
    ("I_16_98" "R<714>") 
    ("I_16_99" "B<372>") 
    ("I_16_100" "Y<668>")
    ("I_16_101" "R<724>") 
    ("I_16_104" "R<737>") 
    ("I_16_105" "B<393>") 
    ("I_16_107" "R<747>") 
    ("I_16_113" "R<761>")
    ("I_16_116" "R<773>") 
    ("I_16_117" "B<431>") 
    ("I_16_118" "Y<793>") 
    ("I_16_121" "Y<811>") 
    ("I_16_122" "R<792>")
    ("I_16_124" "Y<829>") 
    ("I_16_125" "R<805>") 
    ("I_16_127" "Y<847>") 
    ("I_17_0" "Y<6>") 
    ("I_17_1" "R<374>")
    ("I_17_2" "B<61>") 
    ("I_17_3" "Y<24>") 
    ("I_17_5" "B<74>") 
    ("I_17_6" "Y<42>") 
    ("I_17_8" "B<80>")
    ("I_17_11" "B<94>") 
    ("I_17_13" "R<411>") 
    ("I_17_19" "R<433>") 
    ("I_17_20" "B<127>") 
    ("I_17_22" "R<440>")
    ("I_17_25" "R<458>") 
    ("I_17_26" "B<145>") 
    ("I_17_27" "Y<185>") 
    ("I_17_28" "R<467>") 
    ("I_17_29" "B<152>")
    ("I_17_30" "Y<203>") 
    ("I_17_31" "R<470>") 
    ("I_17_33" "Y<221>") 
    ("I_17_35" "B<175>") 
    ("I_17_40" "R<506>")
    ("I_17_41" "B<191>") 
    ("I_17_44" "B<207>") 
    ("I_17_49" "R<533>") 
    ("I_17_50" "B<221>") 
    ("I_17_51" "Y<346>")
    ("I_17_53" "B<233>") 
    ("I_17_54" "Y<364>") 
    ("I_17_57" "Y<382>") 
    ("I_17_58" "R<566>") 
    ("I_17_59" "B<252>")
    ("I_17_64" "R<585>") 
    ("I_17_65" "B<276>") 
    ("I_17_68" "B<287>") 
    ("I_17_73" "R<612>") 
    ("I_17_74" "B<302>")
    ("I_17_78" "Y<525>") 
    ("I_17_79" "R<630>") 
    ("I_17_81" "Y<543>") 
    ("I_17_82" "R<648>") 
    ("I_17_83" "B<338>")
    ("I_17_84" "Y<561>") 
    ("I_17_85" "R<658>") 
    ("I_17_89" "B<352>") 
    ("I_17_94" "R<681>") 
    ("I_17_95" "B<378>")
    ("I_17_97" "R<692>") 
    ("I_17_98" "B<387>") 
    ("I_17_101" "B<391>") 
    ("I_17_102" "Y<686>") 
    ("I_17_103" "R<713>")
    ("I_17_105" "Y<704>") 
    ("I_17_108" "Y<722>") 
    ("I_17_115" "R<751>") 
    ("I_17_118" "R<765>") 
    ("I_17_121" "R<772>")
    ("I_17_122" "B<466>") 
    ("I_17_125" "B<473>") 
    ("I_18_1" "B<78>") 
    ("I_18_4" "B<91>") 
    ("I_18_8" "Y<60>")
    ("I_18_9" "R<384>") 
    ("I_18_10" "B<108>") 
    ("I_18_11" "Y<78>") 
    ("I_18_12" "R<395>") 
    ("I_18_13" "B<118>")
    ("I_18_14" "Y<96>") 
    ("I_18_17" "Y<114>") 
    ("I_18_19" "B<135>") 
    ("I_18_22" "B<143>") 
    ("I_18_24" "R<435>")
    ("I_18_28" "B<163>") 
    ("I_18_35" "Y<239>") 
    ("I_18_37" "B<198>") 
    ("I_18_38" "Y<257>") 
    ("I_18_39" "R<481>")
    ("I_18_40" "B<208>") 
    ("I_18_41" "Y<275>") 
    ("I_18_48" "R<515>") 
    ("I_18_49" "B<241>") 
    ("I_18_51" "R<528>")
    ("I_18_54" "R<537>") 
    ("I_18_55" "B<255>") 
    ("I_18_59" "Y<400>") 
    ("I_18_60" "R<555>") 
    ("I_18_61" "B<274>")
    ("I_18_62" "Y<418>") 
    ("I_18_63" "R<561>") 
    ("I_18_64" "B<285>") 
    ("I_18_65" "Y<436>") 
