:  Test Pattern Example
: one pixel row 103 col 35
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00010000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
00000000 00000000 00000000 00000000 00000000 00000000 000000
